,Unnamed: 0,User,Tweet,Sentiment.1,Sentiment.2
30,30,sylo_tv,@SonnieNFT Is there are rumour that Apple will buy what? OTOY? (Company behind RNDR),neutral,neutral
31,31,HKClarkey,"Anyone wearing a Fitbit or Apple Watch does not need it. 

They do the steps/go the gym/do yoga anyway.

It is more a badge of honour.#fitness",neutral,neutral
32,32,Yungsoul_ibile,"RT @Klenx__: Here's a song for you - ONLY YOU ( ft. @wizkidayo &amp; offset ) by Metro Boomin &amp; J Balvin via Apple music
#Wizkidfchl #Wizkid #M…",neutral,neutral
33,33,ddubigyu,apple music quality is just the best 😩 https://t.co/gKKJwlpx3I,positive,positive
34,34,WizkidtheLegend,"RT @Klenx__: Here's a song for you - MAJO ( ft. @wizkidayo, Alpha P &amp; Tay Iwar ) by Dj Tunez via Apple music
#Wizkidfchl #Wizkid #MoreLoveL…",neutral,neutral
35,35,RADIO_CLN,"#Sting - Englishman In New York on https://t.co/wiiiN7wGoD, Android app : https://t.co/AzKT3zK2tP. Iphone App : https://t.co/SBm3JC2g41  #Webradio #PopRock #music #alexa #HeyGoogle #sonos https://t.co/JWtjrRFSxg",neutral,neutral
36,36,Aandy444,"RT @JoelOsteen: We all want approval, we all want to be liked, but you can’t become dependent on what other people think about you. Instead…",positive,positive
37,37,Screamopilla,RT @Thomas_Drake1: Case example of 0 click/0 day exploits ‘owning’ &amp; pwning another’s life. Profiting from privacide quite lucrative for su…,positive,positive
38,38,femalerapgamee,"RT @BardiUpdatess: “Invasion of Privacy” has re-entered the top 200 of the Apple Music Hip-Hop albums chart.

It is the second highest char…",positive,positive
39,39,oaktpwk,watching hustlers and one of the dancers is dancing to criminal by fiona apple,negative,negative
40,40,OHO_Podcast,"RT @OHO_Podcast: Check out the latest episode of ""Our Honest Opinion""
https://t.co/xnJCplSPGW",positive,positive
41,41,Yungsoul_ibile,"RT @nodeywhineme: Stream FLOWER PADS by @wizkidayo via @AppleMusic 

#Wizkid #WizkidFCHL #MoreLoveLessEgo #MLLE

https://t.co/YIrPfpCx3E",neutral,neutral
42,42,ersalyn,about to go to Apple this week cause my phone. no sir.,negative,negative
43,43,sizimi_tyahan,"cucumber of apple,cucumbapple.",neutral,neutral
44,44,Vangogh61,@crampell I'm convinced I will never buy an apple product just off the dead lizard commerical being the most annoying thing on TV.,negative,negative
45,45,sadgirlcassi,Korean spacecraft sends back jaw-dropping images of the Earth and Moon  https://t.co/Je5UznKHvl,neutral,neutral
46,46,fuggyfugger,@nyaaasen @GRlFFS I have wanted one of those for years weirdly seems faster than most ARM options excluding apple products,negative,negative
47,47,davie_joseph,@nocontextfooty Apple Juice 😏,neutral,neutral
48,48,dunphare,"i like that this one has the bounce music drum break 
https://t.co/6gJlwrO2wN",positive,positive
49,49,BlacklockBrown,"@katieemorann When I was a student, way back. I graduated to an IBM Golfball, followed by a Japanese electronic typewriter, an Apple Powerbook 145 and now a re-conditioned PC desktop. I've  gone down in the world",neutral,neutral
50,50,JulissaNarvaez8,can @Apple make a dabbing emoji ??,neutral,neutral
51,51,panshoxyz,"#coincept 
Download the above App(s) from your Google or Apple Play Store to start mining free coin &amp; use the Referral/Invitation Cod",positive,positive
